Gender,Age,casualListen,focusListen,Instrument,Percussion,Read,Rock_Preference,Electronic_Preference,Latin_Preference,Complex_Rhythms,Question,Genre,Measure,patternType,fileName,Fitness,Distance,Score
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,latin,Hamming,Parallel,Latin-Hamming-Parallel-77-15.wav,77,15,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,latin,Hamming,Parallel,Latin-Hamming-Parallel-83-11.wav,83,11,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,latin,Hamming,Parallel,Latin-Hamming-Parallel-92-5.wav,92,5,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Linear,Latin-Swap-Linear-05-21.wav,05,21,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Linear,Latin-Swap-Linear-14-6.wav,14,6,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Linear,Latin-Swap-Linear-33-2.wav,33,2,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-15-26.wav,15,26,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-31-11.wav,31,11,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-54-5.wav,54,5,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-64-23.wav,64,23,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-77-15.wav,77,15,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-91-6.wav,91,6,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-77-15.wav,77,15,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-86-9.wav,86,9,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-92-5.wav,92,5,4
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Linear,Rock-Swap-Linear-05-20.wav,05,20,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Linear,Rock-Swap-Linear-09-10.wav,09,10,4
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Linear,Rock-Swap-Linear-14-6.wav,14,6,4
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-18-41.wav,18,41,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-40-24.wav,40,24,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-69-4.wav,69,4,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-69-20.wav,69,20,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-81-12.wav,81,12,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-92-5.wav,92,5,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-75-16.wav,75,16,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-84-10.wav,84,10,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-92-5.wav,92,5,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-04-23.wav,04,23,1
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-11-8.wav,11,8,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-25-3.wav,25,3,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Swap,Parallel,Electronic-Swap-Parallel-15-40.wav,15,40,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Swap,Parallel,Electronic-Swap-Parallel-33-11.wav,33,11,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,electronic,Swap,Parallel,Electronic-Swap-Parallel-58-4.wav,58,4,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Hamming,Linear,Latin-Hamming-Linear-70-19.wav,70,19,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Hamming,Linear,Latin-Hamming-Linear-83-11.wav,83,11,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Hamming,Linear,Latin-Hamming-Linear-94-4.wav,94,4,5
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Hamming,Parallel,Latin-Hamming-Parallel-73-17.wav,73,17,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Hamming,Parallel,Latin-Hamming-Parallel-81-12.wav,81,12,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Hamming,Parallel,Latin-Hamming-Parallel-91-6.wav,91,6,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Swap,Linear,Latin-Swap-Linear-06-17.wav,06,17,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Swap,Linear,Latin-Swap-Linear-11-8.wav,11,8,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Swap,Linear,Latin-Swap-Linear-20-4.wav,20,4,4
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Swap,Parallel,Latin-Swap-Parallel-16-24.wav,16,24,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Swap,Parallel,Latin-Swap-Parallel-25-14.wav,25,14,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,latin,Swap,Parallel,Latin-Swap-Parallel-67-4.wav,67,4,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Hamming,Linear,Rock-Hamming-Linear-67-21.wav,67,21,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Hamming,Linear,Rock-Hamming-Linear-73-17.wav,73,17,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Hamming,Linear,Rock-Hamming-Linear-84-10.wav,84,10,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Hamming,Parallel,Rock-Hamming-Parallel-73-17.wav,73,17,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Hamming,Parallel,Rock-Hamming-Parallel-81-12.wav,81,12,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Hamming,Parallel,Rock-Hamming-Parallel-91-6.wav,91,6,3
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Swap,Linear,Rock-Swap-Linear-03-34.wav,03,34,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Swap,Linear,Rock-Swap-Linear-06-17.wav,06,17,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Swap,Linear,Rock-Swap-Linear-17-5.wav,17,5,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Swap,Parallel,Rock-Swap-Parallel-12-60.wav,12,60,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Swap,Parallel,Rock-Swap-Parallel-39-32.wav,39,32,2
Male,15-24,4,3,Yes,No,Yes,3,2,1,3,similarity,rock,Swap,Parallel,Rock-Swap-Parallel-58-20.wav,58,20,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Linear,Electronic-Hamming-Linear-64-23.wav,64,23,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Linear,Electronic-Hamming-Linear-83-11.wav,83,11,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Linear,Electronic-Hamming-Linear-95-3.wav,95,3,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-78-14.wav,78,14,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-86-9.wav,86,9,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-91-6.wav,91,6,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Linear,Electronic-Swap-Linear-03-37.wav,03,37,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Linear,Electronic-Swap-Linear-08-12.wav,08,12,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Linear,Electronic-Swap-Linear-20-4.wav,20,4,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Parallel,Electronic-Swap-Parallel-11-51.wav,11,51,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Parallel,Electronic-Swap-Parallel-20-20.wav,20,20,5
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Parallel,Electronic-Swap-Parallel-71-3.wav,71,3,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Linear,Latin-Hamming-Linear-64-23.wav,64,23,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Linear,Latin-Hamming-Linear-81-12.wav,81,12,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Linear,Latin-Hamming-Linear-91-6.wav,91,6,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Parallel,Latin-Hamming-Parallel-77-15.wav,77,15,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Parallel,Latin-Hamming-Parallel-83-11.wav,83,11,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Parallel,Latin-Hamming-Parallel-92-5.wav,92,5,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Linear,Latin-Swap-Linear-05-21.wav,05,21,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Linear,Latin-Swap-Linear-14-6.wav,14,6,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Linear,Latin-Swap-Linear-33-2.wav,33,2,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-15-26.wav,15,26,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-31-11.wav,31,11,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-54-5.wav,54,5,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-64-23.wav,64,23,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-77-15.wav,77,15,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-91-6.wav,91,6,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-77-15.wav,77,15,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-86-9.wav,86,9,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-92-5.wav,92,5,5
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Linear,Rock-Swap-Linear-05-20.wav,05,20,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Linear,Rock-Swap-Linear-09-10.wav,09,10,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Linear,Rock-Swap-Linear-14-6.wav,14,6,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-18-41.wav,18,41,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-40-24.wav,40,24,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-69-4.wav,69,4,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-69-20.wav,69,20,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-81-12.wav,81,12,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-92-5.wav,92,5,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-75-16.wav,75,16,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-84-10.wav,84,10,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-92-5.wav,92,5,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-04-23.wav,04,23,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-11-8.wav,11,8,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-25-3.wav,25,3,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Parallel,Electronic-Swap-Parallel-15-40.wav,15,40,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Parallel,Electronic-Swap-Parallel-33-11.wav,33,11,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Parallel,Electronic-Swap-Parallel-58-4.wav,58,4,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Linear,Latin-Hamming-Linear-70-19.wav,70,19,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Linear,Latin-Hamming-Linear-83-11.wav,83,11,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Linear,Latin-Hamming-Linear-94-4.wav,94,4,4
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Parallel,Latin-Hamming-Parallel-73-17.wav,73,17,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Parallel,Latin-Hamming-Parallel-81-12.wav,81,12,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Parallel,Latin-Hamming-Parallel-91-6.wav,91,6,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Linear,Latin-Swap-Linear-06-17.wav,06,17,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Linear,Latin-Swap-Linear-11-8.wav,11,8,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Linear,Latin-Swap-Linear-20-4.wav,20,4,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Parallel,Latin-Swap-Parallel-16-24.wav,16,24,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Parallel,Latin-Swap-Parallel-25-14.wav,25,14,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Parallel,Latin-Swap-Parallel-67-4.wav,67,4,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Hamming,Linear,Rock-Hamming-Linear-67-21.wav,67,21,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Hamming,Linear,Rock-Hamming-Linear-73-17.wav,73,17,NA
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Hamming,Linear,Rock-Hamming-Linear-84-10.wav,84,10,NA
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Hamming,Parallel,Rock-Hamming-Parallel-73-17.wav,73,17,2
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Hamming,Parallel,Rock-Hamming-Parallel-81-12.wav,81,12,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Hamming,Parallel,Rock-Hamming-Parallel-91-6.wav,91,6,3
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Swap,Linear,Rock-Swap-Linear-03-34.wav,03,34,NA
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Swap,Linear,Rock-Swap-Linear-06-17.wav,06,17,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Swap,Linear,Rock-Swap-Linear-17-5.wav,17,5,NA
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Swap,Parallel,Rock-Swap-Parallel-12-60.wav,12,60,1
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Swap,Parallel,Rock-Swap-Parallel-39-32.wav,39,32,NA
Male,15-24,4,4,Yes,No,Yes,1,2,3,4,similarity,rock,Swap,Parallel,Rock-Swap-Parallel-58-20.wav,58,20,NA
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Linear,Electronic-Hamming-Linear-64-23.wav,64,23,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Linear,Electronic-Hamming-Linear-83-11.wav,83,11,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Linear,Electronic-Hamming-Linear-95-3.wav,95,3,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-78-14.wav,78,14,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-86-9.wav,86,9,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-91-6.wav,91,6,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Linear,Electronic-Swap-Linear-03-37.wav,03,37,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Linear,Electronic-Swap-Linear-08-12.wav,08,12,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Linear,Electronic-Swap-Linear-20-4.wav,20,4,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Parallel,Electronic-Swap-Parallel-11-51.wav,11,51,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Parallel,Electronic-Swap-Parallel-20-20.wav,20,20,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,electronic,Swap,Parallel,Electronic-Swap-Parallel-71-3.wav,71,3,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Linear,Latin-Hamming-Linear-64-23.wav,64,23,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Linear,Latin-Hamming-Linear-81-12.wav,81,12,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Linear,Latin-Hamming-Linear-91-6.wav,91,6,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Parallel,Latin-Hamming-Parallel-77-15.wav,77,15,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Parallel,Latin-Hamming-Parallel-83-11.wav,83,11,5
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Hamming,Parallel,Latin-Hamming-Parallel-92-5.wav,92,5,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Linear,Latin-Swap-Linear-05-21.wav,05,21,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Linear,Latin-Swap-Linear-14-6.wav,14,6,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Linear,Latin-Swap-Linear-33-2.wav,33,2,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-15-26.wav,15,26,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-31-11.wav,31,11,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,latin,Swap,Parallel,Latin-Swap-Parallel-54-5.wav,54,5,5
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-64-23.wav,64,23,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-77-15.wav,77,15,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Linear,Rock-Hamming-Linear-91-6.wav,91,6,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-77-15.wav,77,15,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-86-9.wav,86,9,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Hamming,Parallel,Rock-Hamming-Parallel-92-5.wav,92,5,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Linear,Rock-Swap-Linear-05-20.wav,05,20,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Linear,Rock-Swap-Linear-09-10.wav,09,10,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Linear,Rock-Swap-Linear-14-6.wav,14,6,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-18-41.wav,18,41,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-40-24.wav,40,24,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,interestingness,rock,Swap,Parallel,Rock-Swap-Parallel-69-4.wav,69,4,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-69-20.wav,69,20,1
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-81-12.wav,81,12,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Linear,Electronic-Hamming-Linear-92-5.wav,92,5,5
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-75-16.wav,75,16,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-84-10.wav,84,10,1
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Hamming,Parallel,Electronic-Hamming-Parallel-92-5.wav,92,5,5
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-04-23.wav,04,23,1
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-11-8.wav,11,8,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Linear,Electronic-Swap-Linear-25-3.wav,25,3,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Parallel,Electronic-Swap-Parallel-15-40.wav,15,40,1
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Parallel,Electronic-Swap-Parallel-33-11.wav,33,11,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,electronic,Swap,Parallel,Electronic-Swap-Parallel-58-4.wav,58,4,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Linear,Latin-Hamming-Linear-70-19.wav,70,19,1
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Linear,Latin-Hamming-Linear-83-11.wav,83,11,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Linear,Latin-Hamming-Linear-94-4.wav,94,4,5
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Parallel,Latin-Hamming-Parallel-73-17.wav,73,17,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Parallel,Latin-Hamming-Parallel-81-12.wav,81,12,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Hamming,Parallel,Latin-Hamming-Parallel-91-6.wav,91,6,4
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Linear,Latin-Swap-Linear-06-17.wav,06,17,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Linear,Latin-Swap-Linear-11-8.wav,11,8,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Linear,Latin-Swap-Linear-20-4.wav,20,4,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Parallel,Latin-Swap-Parallel-16-24.wav,16,24,1
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Parallel,Latin-Swap-Parallel-25-14.wav,25,14,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,latin,Swap,Parallel,Latin-Swap-Parallel-67-4.wav,67,4,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,rock,Hamming,Linear,Rock-Hamming-Linear-67-21.wav,67,21,3
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,rock,Hamming,Linear,Rock-Hamming-Linear-73-17.wav,73,17,2
Male,15-24,5,4,Yes,No,Yes,1,2,3,4,similarity,rock,Hamming,Linear,Rock-Hamming-Linear-84-10.wav,84,10,4
